00
  105 CMwCmdExpStringConcat
  00C CHdrElement
  00D CHdrText
  00E CHdrUnknown
21 VirtualSkipper
  000 CVirtualSkipperEngine
  001 CVirtualSkipper
  002 CVskRegatta
  003 CVskPlayer
  004 CVskControlPlayer
  005 CVskControlACTeamCard
  006 CVskMasterServer
  007 CVskControlNetworkServerInfoCard
  008 CVskReplayRaceState
  02A CVskPlayerInfo
  034 CVsk3Config
  04B CVsk3Editor
  04E CVsk3Race
  04F CVsk3EditorBlock
  070 CVskCourse
  080 CConstructionChallengeVsk
  083 CVskTrafficObjectInfo
  084 CVskISAF
  085 CVskCollection
  086 CVskControlPlayerReplay
  087 CVsk3UIPlayer
  088 CControlVsk3UiRadar
  089 CVskPlayerProfile
  08B CConstructionChallengeVskParams
  08C CVskPlayerCameraSet
  08D CVskReplayRecord
  08E CCtnMediaBlockEventVsk
  08F CVskISAFConcurrent
  091 CVskAC
  092 CVskACModel
  093 CVskACTeam
  094 CVskRaceBoatInterface
  095 CVskControlScores
24 TrackMania
  001 CTrackMania
  013 CTrackManiaEditor
  014 CTrackManiaRace
  015 CTrackManiaSwitcher
  016 CTrackManiaEditorFree
  017 CTrackManiaEditorPuzzle
  018 CTrackManiaRace1P
  026 CTrackManiaEditorTerrain
  02E CTrackManiaMenus
  02F CTrackManiaNetwork
  030 CTrackManiaNetForm
  031 CTrackManiaPlayer
  032 CTrackManiaControlPlayerInput
  035 CTrackManiaNetworkServerInfo
  036 CTrackManiaPlayerInfo
  037 CTrackManiaRaceNetRounds
  03D CTrackManiaEditorCatalog
  041 CTrackManiaMatchSettings
  042 CTrackManiaRace2PTurnBased
  044 CTrackManiaRaceNet
  045 CTrackManiaRaceNetTimeAttack
  051 CTrackManiaEditorInterface
  056 CTrackManiaRaceNetLaps
  057 CTrackManiaEditorIcon
  058 CTrackManiaEditorIconPage
  06E CTrackManiaControlCheckPointList
  078 CTrackManiaRace1PGhosts
  07E CTrackManiaReplayRecord
  07F CCtnMediaBlockEventTrackMania
  080 CTrackManiaPlayerCameraSet
  085 CGameControlCameraTrackManiaRace
  086 CGameControlCameraTrackManiaRace2
  087 CGameControlCameraTrackManiaRace3
  08C CTrackManiaControlPlayerInfoCard
  08F CTrackManiaControlCard
  090 CControlTrackManiaTeamCard
  092 CCtnMediaBlockUiTMSimpleEvtsDisplay
  09C CTrackManiaMatchSettingsControlGrid
  09F CTrackManiaRaceScore
  0B5 CTrackManiaPlayerProfile
  0BE CTrackManiaControlRaceScoreCard
  0BF CTrackManiaControlScores
  0C4 CTrackManiaControlMatchSettingsCard
  0C6 CTrackManiaRaceInterface
  0D0 CTrackManiaRaceAnalyzer
  0D1 CTrackManiaEnvironmentManager
  0D2 CGameControlCameraFollowAboveWater
  0D3 CTrackManiaEditorSimple
  0D4 CTrackManiaControlScores2
2D ShootMania
  001 SSmPlayerVis
2E GameData
  000 CGameDataEngine
  001 CGameCtnCollector
  002 CGameItemModel
  003 CGameAttributes
  004 CGameAttribute
  005 CGameAttributesStartPoint
  006 CGameObjectPhyModel
  007 CGameObjectVisModel
  008 CGameCtnPlaygroundActionModel
  009 CGameWaypointSpecialProperty
  00A CGameActionFxResources
  00B CGameGateModel
  00C CGameTeleporterModel
  00D CGameArmorModel
  00E CGameSpawnModel
  00F CGameCaptureZoneModel
  010 CGameTurbineModel
  011 CGameGhostData
  012 CGameModulePlaygroundModel
  013 CGameModuleNodForPropertyList
  014 CGameModuleMenuModel
  015 CGameModuleModelCommon
  016 CGameModulePlaygroundInventoryModel
  017 CGameModulePlaygroundScoresTableModel
  018 CGameModulePlaygroundStoreModel
  019 CGameModulePlaygroundHudModel
  01A CGameModuleMenuPageModel
  01B CGameEditorModel
  01C CGameVehicleModel
  020 CGameItemPlacementParam
  024 CGamePixelArtModel
  025 CGameBlockItem
  026 CGameCommonItemEntityModelEdition
  027 CGameCommonItemEntityModel
  028 CGameCustomBlockModel
2F Meta
  05E SConstructionVis
  05F SPropVis
  062 SSceneDestructibleVisGroupState
  065 SSceneRopeVisEnt
  06E SSceneDestructibleVisState
  0CB NSceneDynaVis_SMgr
